X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"ADDIN EN.CITE <EndNote><Cite><Author>Blanco</Author><Year>2016</Year><RecNum>470</RecNum><DisplayText>(Blanco et al., 2016)</DisplayText><record><rec-number>470</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760733"">470</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Blanco, Carlos</author><author>Hasin, Deborah S</author><author>Wall, Melanie M</author><author>Flórez-Salamanca, Ludwing</author><author>Hoertel, Nicolas</author><author>Wang, Shuai</author><author>Kerridge, Bradley T</author><author>Olfson, Mark</author></authors></contributors><titles><title>Cannabis use and risk of psychiatric disorders: prospective evidence from a US national longitudinal study</title><secondary-title>JAMA psychiatry</secondary-title></titles><periodical><full-title>JAMA Psychiatry</full-title></periodical><pages>388-395</pages><volume>73</volume><number>4</number><dates><year>2016</year></dates><isbn>2168-622X</isbn><urls></urls></record></Cite></EndNote>(Blanco et al., 2016)",US adults at baseline (18-24); national representative sample (N=34663),"Longitudinal, cohort, prospective design (3yr follow-up); Alcohol Use Disorder and Associated DisabilitiesInterview Schedule",7,Psychiatric disorders,"Age, sex, divorce history, education, race, family environment, family health history,",N/A,-Cannabis use at baseline did not predict any mood or anxiety disorder at follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Blest-Hopley</Author><Year>2019</Year><RecNum>387</RecNum><DisplayText>(Blest-Hopley, O’Neill, Wilson, Giampietro, &amp; Bhattacharyya, 2019)</DisplayText><record><rec-number>387</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739185"">387</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Blest-Hopley, Grace</author><author>O’Neill, Aisling</author><author>Wilson, Robin</author><author>Giampietro, Vincent</author><author>Bhattacharyya, Sagnik</author></authors></contributors><titles><title>Disrupted parahippocampal and midbrain function underlie slower verbal learning in adolescent-onset regular cannabis use</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>1-17</pages><dates><year>2019</year></dates><isbn>1432-2072</isbn><urls></urls></record></Cite></EndNote>(Blest-Hopley, O’Neill, Wilson, Giampietro, & Bhattacharyya, 2019)","UK adults (18-55); adolescent-onset cannabis users, non-users (N=42)",fMRI cross-sectional design; paired associate verbal learning task,9,Verbal learning and memory,"Substance use, age, education",Chronic,-Cannabis users demonstrated learning impairments in comparison to non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Bloomfield</Author><Year>2014</Year><RecNum>434</RecNum><DisplayText>(Bloomfield, Morgan, Kapur, Curran, &amp; Howes, 2014)</DisplayText><record><rec-number>434</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603744084"">434</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Bloomfield, Michael AP</author><author>Morgan, Celia JA</author><author>Kapur, Shitij</author><author>Curran, H Valerie</author><author>Howes, Oliver D</author></authors></contributors><titles><title>The link between dopamine function and apathy in cannabis users: an [18 F]-DOPA PET imaging study</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>2251-2259</pages><volume>231</volume><number>11</number><dates><year>2014</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Bloomfield, Morgan, Kapur, Curran, & Howes, 2014)",UK adults (18-55); regular cannabis users and non-users (N=38),"PET cross-sectional, design; Apathy Evaluation Scale",7,Apathy,"Current cannabis use, tobacco and ecstasy use","Recreational, Chronic, and Dependent",-All users reported significant levels of apathy -There were no significant associations between apathy scores and current cannabis use and age of first cannabis use
"ADDIN EN.CITE <EndNote><Cite><Author>Boccio</Author><Year>2017</Year><RecNum>379</RecNum><DisplayText>(Boccio &amp; Beaver, 2017)</DisplayText><record><rec-number>379</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739167"">379</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Boccio, Cashen M</author><author>Beaver, Kevin M</author></authors></contributors><titles><title>Examining the influence of adolescent marijuana use on adult intelligence: Further evidence in the causation versus spuriousness debate</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>199-206</pages><volume>177</volume><dates><year>2017</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>(Boccio & Beaver, 2017)",US adolescents at baseline (13-22); National representative sample (N=6584),"Cohort, longitudinal design (5yr follow-up); Picture Vocabulary Test",7,IQ,"Sex, age, SES, race",N/A,-Cannabis use in adolescence (13-22) was a risk factor for a 1-2-point decline in IQ by the 5-yr follow-up (18-26)
"ADDIN EN.CITE <EndNote><Cite><Author>Boden</Author><Year>2020</Year><RecNum>437</RecNum><DisplayText>(Boden, Dhakal, Foulds, &amp; Horwood, 2020)</DisplayText><record><rec-number>437</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603750443"">437</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Boden, Joseph M</author><author>Dhakal, Bhubaneswor</author><author>Foulds, James A</author><author>Horwood, L John</author></authors></contributors><titles><title>Life‐course trajectories of cannabis use: a latent class analysis of a New Zealand birth cohort</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>279-290</pages><volume>115</volume><number>2</number><dates><year>2020</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Boden, Dhakal, Foulds, & Horwood, 2020)",New Zealand birth cohort; national representative sample (N=1065),"Longitudinal, birth cohort (follow-up annually until age 16, then ages 18, 21, 30, and 35); DSM-IV interview, social/family questionnaires, socioeconomic questionnaires",9,"DSM-IV disorders, socioeconomic outcomes, social/family outcomes","childhood, family and individual characteristics",N/A,"-Heavy and persistent cannabis use in adulthood was a risk factor for major depression, anxiety disorder, suicidal ideation, psychotic symptoms, welfare dependence, and lower SES"
"ADDIN EN.CITE <EndNote><Cite><Author>Boggs</Author><Year>2018</Year><RecNum>756</RecNum><DisplayText>(Boggs et al., 2018)</DisplayText><record><rec-number>756</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1610581952"">756</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Boggs, Douglas L</author><author>Cortes-Briones, Jose A</author><author>Surti, Toral</author><author>Luddy, Christina</author><author>Ranganathan, Mohini</author><author>Cahill, John D</author><author>Sewell, Andrew R</author><author>D’Souza, Deepak C</author><author>Skosnik, Patrick D</author></authors></contributors><titles><title>The dose-dependent psychomotor effects of intravenous delta-9-tetrahydrocannabinol (Δ9-THC) in humans</title><secondary-title>Journal of Psychopharmacology</secondary-title></titles><periodical><full-title>Journal of Psychopharmacology</full-title></periodical><pages>1308-1318</pages><volume>32</volume><number>12</number><dates><year>2018</year></dates><isbn>0269-8811</isbn><urls></urls></record></Cite></EndNote>(Boggs et al., 2018)",US adults (18-55); previous cannabis users (N=23),"within-subject, double-blind, randomized, cross-over, and counterbalanced study; intravenous THC (placebo, 0.015 mg/kg, and 0.03 mg/kg); neurocognitive battery",N/A,"Fine motor control, sustained attention, and motor timing","Alcohol use, caffeine use","Recreational, Chronic, and Dependent",Intoxicated participants did not demonstrate impairments in sustained attentions-intoxicated participants demonstrated dose-dependent deficits in fine motor control and timing
"ADDIN EN.CITE <EndNote><Cite><Author>Bolla</Author><Year>2002</Year><RecNum>33</RecNum><DisplayText>(Bolla, Brown, Eldreth, Tate, &amp; Cadet, 2002)</DisplayText><record><rec-number>33</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1600709404"">33</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Bolla, K. I.</author><author>Brown, K.</author><author>Eldreth, D.</author><author>Tate, K.</author><author>Cadet, J. L.</author></authors></contributors><auth-address>Department of Neurology, Johns Hopkins University School of Medicine, Hopkins Bayview Research Campus, Baltimore, MD 21224, USA. kbolla@jhmi.edu</auth-address><titles><title>Dose-related neurocognitive effects of marijuana use</title><secondary-title>Neurology</secondary-title></titles><periodical><full-title>Neurology</full-title></periodical><pages>1337-43</pages><volume>59</volume><number>9</number><edition>2002/11/13</edition><keywords><keyword>Adolescent</keyword><keyword>Adult</keyword><keyword>Cognition/*drug effects</keyword><keyword>Cognition Disorders/*chemically induced</keyword><keyword>Dose-Response Relationship, Drug</keyword><keyword>Female</keyword><keyword>Humans</keyword><keyword>Male</keyword><keyword>Marijuana Abuse/*complications</keyword><keyword>Memory/drug effects</keyword><keyword>Neuropsychological Tests</keyword><keyword>Psychomotor Performance/drug effects</keyword></keywords><dates><year>2002</year><pub-dates><date>Nov 12</date></pub-dates></dates><isbn>0028-3878 (Print)&#xD;0028-3878 (Linking)</isbn><accession-num>12427880</accession-num><urls><related-urls><url>https://www.ncbi.nlm.nih.gov/pubmed/12427880</url></related-urls></urls><electronic-resource-num>10.1212/01.wnl.0000031422.66442.49</electronic-resource-num></record></Cite></EndNote>(Bolla, Brown, Eldreth, Tate, & Cadet, 2002)","US Adults (10-35); light, medium, and heavy cannabis users (N=22)","Repeated-measures design; 28-day abstinence program; neurocognitive battery (tests at 0, 1, 7, and 28 days)",N/A,"Memory, executive function, psychomotor speed, manual dexterity","-Age, sex/gender, IQ",Chronic and Dependent,-Heavy cannabis users demonstrated impairments in memory and executive function despite abstinence
"ADDIN EN.CITE <EndNote><Cite><Author>Bolla</Author><Year>2005</Year><RecNum>362</RecNum><DisplayText>(Bolla, Eldreth, Matochik, &amp; Cadet, 2005)</DisplayText><record><rec-number>362</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739081"">362</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Bolla, K. I.,</author><author>Eldreth, D. A.,</author><author>Matochik, J. A.,</author><author>Cadet, J. L.</author></authors></contributors><titles><title>Neural substrates of faulty decision-making in abstinent marijuana users</title><secondary-title>Neuroimage</secondary-title></titles><periodical><full-title>Neuroimage</full-title></periodical><pages>480-492</pages><volume>26</volume><number>2</number><dates><year>2005</year></dates><isbn>1053-8119</isbn><urls></urls></record></Cite></EndNote>(Bolla, Eldreth, Matochik, & Cadet, 2005)",US Adults (21-40); cannabis users and non-cannabis controls (N=22),Cross-sectional design; Iowa Gambling Task,8,Decision-making,"IQ scores, education, SES, race, alcohol use, and sex/gender",Chronic and Dependent,- Cannabis users demonstrated impairment in decision-making in comparison to controls
"ADDIN EN.CITE <EndNote><Cite><Author>Borgwardt</Author><Year>2008</Year><RecNum>371</RecNum><DisplayText>(Borgwardt et al., 2008)</DisplayText><record><rec-number>371</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739149"">371</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Borgwardt, Stefan J</author><author>Allen, Paul</author><author>Bhattacharyya, Sagnik</author><author>Fusar-Poli, Paolo</author><author>Crippa, Jose A</author><author>Seal, Marc L</author><author>Fraccaro, Valter</author><author>Atakan, Zerrin</author><author>Martin-Santos, Rocio</author><author>O&apos;Carroll, Colin</author></authors></contributors><titles><title>Neural basis of Δ-9-tetrahydrocannabinol and cannabidiol: effects during response inhibition</title><secondary-title>Biological psychiatry</secondary-title></titles><periodical><full-title>Biological psychiatry</full-title></periodical><pages>966-973</pages><volume>64</volume><number>11</number><dates><year>2008</year></dates><isbn>0006-3223</isbn><urls></urls></record></Cite></EndNote>(Borgwardt et al., 2008)",Swiss male adults (20-42); naïve cannabis users (N=15),"double-blind, pseudo-randomized, placebo-controlled repeated measures within-subject design; 10 mg THC, 600 mg CBD, placebo; Go/No-Go task",N/A,Impulsivity,Not reported,Controls,- No behavior differences between conditions emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Burggren</Author><Year>2018</Year><RecNum>731</RecNum><DisplayText>(Burggren et al., 2018)</DisplayText><record><rec-number>731</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1610151394"">731</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Burggren, Alison C</author><author>Siddarth, Prabha</author><author>Mahmood, Zanjbeel</author><author>London, Edythe D</author><author>Harrison, Theresa M</author><author>Merrill, David A</author><author>Small, Gary W</author><author>Bookheimer, Susan Y</author></authors></contributors><titles><title>Subregional hippocampal thickness abnormalities in older adults with a history of heavy cannabis use</title><secondary-title>Cannabis and cannabinoid research</secondary-title></titles><periodical><full-title>Cannabis and cannabinoid research</full-title></periodical><pages>242-251</pages><volume>3</volume><number>1</number><dates><year>2018</year></dates><isbn>2378-8763</isbn><urls></urls></record></Cite></EndNote>(Burggren et al., 2018)",US older adults (64+); former chronic cannabis users and non-users (N=40),Case-control design; neurocognitive battery,9,"Verbal memory, processing speed, executive functioning","education, cigarette usage,",Former chronic users and non-users,- No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Carey</Author><Year>2015</Year><RecNum>384</RecNum><DisplayText>(Carey, Nestor, Jones, Garavan, &amp; Hester, 2015)</DisplayText><record><rec-number>384</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739179"">384</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Carey, Susan E</author><author>Nestor, Liam</author><author>Jones, Jennifer</author><author>Garavan, Hugh</author><author>Hester, Robert</author></authors></contributors><titles><title>Impaired learning from errors in cannabis users: Dorsal anterior cingulate cortex and hippocampus hypoactivity</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>175-182</pages><volume>155</volume><dates><year>2015</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>(Carey, Nestor, Jones, Garavan, & Hester, 2015)",Irish adults (18-34); chronic cannabis users and non-users (N=15),Cross-sectional design; paired associate learning task,9,Verbal learning and memory,"Education, alcohol use","Recreational, Chronic, and Dependent",-Cannabis users demonstrated significant impairments in both verbal learning and memory
"ADDIN EN.CITE <EndNote><Cite><Author>Casey</Author><Year>2020</Year><RecNum>388</RecNum><DisplayText>(Casey &amp; Cservenka, 2020)</DisplayText><record><rec-number>388</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739187"">388</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Casey, Jorie L</author><author>Cservenka, Anita</author></authors></contributors><titles><title>Effects of frequent marijuana use on risky decision-making in young adult college students</title><secondary-title>Addictive behaviors reports</secondary-title></titles><periodical><full-title>Addictive behaviors reports</full-title></periodical><pages>100253</pages><dates><year>2020</year></dates><isbn>2352-8532</isbn><urls></urls></record></Cite></EndNote>(Casey & Cservenka, 2020)",US adolescents (18-22); cannabis users and non-users (N=65),Cross-sectional design task; Iowa Gambling Task,8,Decision-making,"Age, IQ","Chronic, Dependent",-Cannabis users demonstrated significant impairments in decision-making than non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Caspi</Author><Year>2005</Year><RecNum>496</RecNum><DisplayText>(Caspi et al., 2005)</DisplayText><record><rec-number>496</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603766206"">496</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Caspi, Avshalom</author><author>Moffitt, Terrie E</author><author>Cannon, Mary</author><author>McClay, Joseph</author><author>Murray, Robin</author><author>Harrington, HonaLee</author><author>Taylor, Alan</author><author>Arseneault, Louise</author><author>Williams, Ben</author><author>Braithwaite, Antony</author></authors></contributors><titles><title>Moderation of the effect of adolescent-onset cannabis use on adult psychosis by a functional polymorphism in the catechol-O-methyltransferase gene: longitudinal evidence of a gene X environment interaction</title><secondary-title>Biological psychiatry</secondary-title></titles><periodical><full-title>Biological psychiatry</full-title></periodical><pages>1117-1127</pages><volume>57</volume><number>10</number><dates><year>2005</year></dates><isbn>0006-3223</isbn><urls></urls></record></Cite></EndNote>(Caspi et al., 2005)","Dunedin birth cohort, national representative sample (N=803)",Birth cohort longitudinal design (21yr follow-up); Diagnostic Interview Schedule; COMT Genotyping,9,"Psychosis, psychiatric symptoms, COMT gene","IQ, Conduct Disorder",N/A,- Carriers of the COMT valine158 allele were most likely to exhibit psychotic symptoms andto develop schizophreniform disorder at follow-up if they used cannabis during adolescence in comparison to individuals without this allele
"ADDIN EN.CITE <EndNote><Cite><Author>Castellanos-Ryan</Author><Year>2017</Year><RecNum>443</RecNum><DisplayText>(Castellanos-Ryan et al., 2017)</DisplayText><record><rec-number>443</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603751420"">443</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Castellanos-Ryan, Natalie</author><author>Pingault, Jean-Baptiste</author><author>Parent, Sophie</author><author>Vitaro, Frank</author><author>Tremblay, Richard E</author><author>Seguin, Jean R</author></authors></contributors><titles><title>Adolescent cannabis use, change in neurocognitive function, and high-school graduation: A longitudinal study from early adolescence to young adulthood</title><secondary-title>Development and psychopathology</secondary-title></titles><periodical><full-title>Development and psychopathology</full-title></periodical><pages>1253</pages><volume>29</volume><number>4</number><dates><year>2017</year></dates><urls></urls></record></Cite></EndNote>(Castellanos-Ryan et al., 2017)",Canadian male boys at baseline (4-6); community sample (N=294),"Prospective longitudinal design (annual follow-up from ages 10 -17, and again at 20); neurocognitive battery",9,"IQ, working memory, short-term memory, executive functioning, reward processing","-childhood adversity, academic achievement from 13 to 15 years verbal IQ at 13 years. Tobacco and other substance use, externalizing problems",N/A,-Early cannabis use was a significant risk factor for impairment in verbal IQ and executive function-Early cannabis use was a significant risk factor for lower rates of high-school graduation
"ADDIN EN.CITE <EndNote><Cite><Author>Childs</Author><Year>2017</Year><RecNum>456</RecNum><DisplayText>(Childs, Lutz, &amp; de Wit, 2017)</DisplayText><record><rec-number>456</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603759718"">456</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Childs, Emma</author><author>Lutz, Joseph A</author><author>de Wit, Harriet</author></authors></contributors><titles><title>Dose-related effects of delta-9-THC on emotional responses to acute psychosocial stress</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>136-144</pages><volume>177</volume><dates><year>2017</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>(Childs, Lutz, & de Wit, 2017)",US adults (18-55); naïve cannabis users (N=42),"Double-blind, randomized, and counterbalanced experimental design; placebo, 7.5-, 12.5 mg THC; Trier Social Stress Test and Primary Appraisal Secondary Appraisal rating scale",N/A,"Psychosocial stress, mood,","Age, Trait anxiety, stress reactivity",Recreational and Controls,-Low-dose THC reduced subjective distress after stressful situations.High dose THC increased negative mood overall
"ADDIN EN.CITE <EndNote><Cite><Author>Cousijn</Author><Year>2014</Year><RecNum>588</RecNum><DisplayText>(Cousijn et al., 2014)</DisplayText><record><rec-number>588</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604950727"">588</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Cousijn, Janna</author><author>Wiers, Reinout W</author><author>Ridderinkhof, K Richard</author><author>van den Brink, Wim</author><author>Veltman, Dick J</author><author>Goudriaan, Anna E</author></authors></contributors><titles><title>Effect of baseline cannabis use and working‐memory network function on changes in cannabis use in heavy cannabis users: a prospective fMRI study</title><secondary-title>Human brain mapping</secondary-title></titles><periodical><full-title>Human brain mapping</full-title></periodical><pages>2470-2482</pages><volume>35</volume><number>5</number><dates><year>2014</year></dates><isbn>1065-9471</isbn><urls></urls></record></Cite></EndNote>(Cousijn et al., 2014)",Denmark Adults (18-25); Heavy cannabis users and non-cannabis controls (N=73),Quasi-Experimental; N‐back working‐memory task,6,Working memory,"age, sex/gender, education, estimated intelligence",Chronic and dependent,-No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Curran</Author><Year>2002</Year><RecNum>366</RecNum><DisplayText>(Curran, Brignell, Fletcher, Middleton, &amp; Henry, 2002)</DisplayText><record><rec-number>366</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739090"">366</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Curran, Valerie H</author><author>Brignell, Catherine</author><author>Fletcher, Sally</author><author>Middleton, Paul</author><author>Henry, John</author></authors></contributors><titles><title>Cognitive and subjective dose-response effects of acute oral Δ 9-tetrahydrocannabinol (THC) in infrequent cannabis users</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>61-70</pages><volume>164</volume><number>1</number><dates><year>2002</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Curran, Brignell, Fletcher, Middleton, & Henry, 2002)",UK male young adults (18-30); naïve cannabis users (N=15),"Balanced, double-blind, cross-over design; 7.5mg and 15mg of THC, testing at pre- and 1, 2, 4, 6, 8, 24 and 48 h post-drug; Neurocognitive Battery;",N/A,"Verbal learning, sustained attention, working memory, reaction time, verbal fluency",Not reported,Recreational,- THC was associated with impairments in explicit memory and learning impairments in a dose-dependent manner
